Address,price,sqft,bd,ba
"100 Paces Park Dr, Decatur, GA 30033","1068,1093,1143,1208,1212,1218,1222,1233,1237,1293,1314,1395,1505,1591,1616,1636,1940","747,757,865,1107,1213,1421","1,2,3","1,2"
"1470 Sheridan Rd NE, Atlanta, GA 30324","1283,1293,1321,1435,1492,1497,1510,1511,1713,1763,1795,1812,1868","608,806,1020,1040","1,2","1,2"
"1020 Piedmont Ave NE, Atlanta, GA 30309","1489,1565,1595,1625,1734,1843,1863,1904,1919,1920,1945,1951,1973,1999,2004,2009,2016,2205,2285,2477,2549,2679,2689,2721,2751,3128,3247,3438,3452,4598,389082,403535","547,586,618,635,640,664,681,713,719,761,951,957,1026,1056,1058,1142,1152,1159,1190,1425,1496,1513,1690","0,1,2,3","1,2"
"400 Pharr Rd NE, Atlanta, GA 30305","1405,1473,1489,1524,1534,1544,1546,1549,1556,1559,1564,1594,1612,1613,1614,1622,1629,1672,1702,1707,1709,1717,1772,1792,1977,2102,2167,2377,2407,2435,2460,2472,2611","513,520,522,525,715,729,744,745,753,755,761,765,820,827,841,872,881,884,907,999,1015,1099,1112,1187,1189,1191,1199,1214,1216,1230,1290,1351,1358,1374,1376,1377","0,1,2","1,2"
"33 11th St NE, Atlanta, GA 30309","1625,1650,1665,1965,1985,1990,1995,2075,2160,2240,2385,2420,2520,2550,2850,2885,3050,3765,5740,6010","543,555,572,586,588,599,639,646,716,717,737,739,859,866,929,987,1013,1033,1082,1121,1198,1302,1305,1325,1415,1633,1669,1727,1753,2224","0,1,2,3","1,2,25"
"500 Briarvista Way, Atlanta, GA 30329","1170,1200,1230,1235,1245,1265,1295,1330,1335,1345,1360,1370,1375,1400,1415,1420,1425,1430,1440,1465,1475,1490,1520,1525,1545,1555,1590,1620,1625,1650,1655,1660,1675,1690,1700,1710,1720,1725,1740,1795,1805,1835,1845,2030,2050,2185,2245,2255,2275,2555,2565","559,563,594,612,706,709,782,793,846,882,890,899,968,976,1049,1144,1164,1189,1215,1265,1278,1307,1353,1406,1552,1556,1639,1644","1,2,3","1,2"
"609 Virginia Ave NE, Atlanta, GA 30306","1445,1470,1866,1876,1906,1931,2041,2123","525,750,950,1050","1,2","1,2"
"658 Lindbergh Dr, Atlanta, GA 30324","1650,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2600,2650,2700,2750,2850,3000,3050,3150","618,691,714,732,765,770,791,816,843,852,856,862,967,982,1114,1186,1202,1239,1331,1346,1797","1,2","1,15,2,25"
"299 N Highland Ave NE, Atlanta, GA 30307","1590,1606,1621,1725,1754,1900,1914,1929,1976,2395,2553,2563,2589,2790,3124,3198,3394","525,545,549,551,591,654,657,671,691,703,715,717,734,747,750,752,776,777,780,845,853,854,855,856,859,891,939,997,1072,1098,1101,1104,1105,1114,1133,1151,1228,1260,1288,1302,1379,1393,1413,1424,1606","0,1,2","1,2"
"122 W Trinity Pl, Decatur, GA 30030","1395,1435,1445,1465,1485,1515,1530,1535,1700,1735,1755,1765,2242,2252,2267,2272,2503,2513,2523,2543,3490,3510,3530,3610","585,657,832,1176,1282,1520","0,1,2,3","1,2"
"306 Ardmore Cir NW, Atlanta, GA 30309",,"663,700,704,709,771,776,796,824,896,1166,1171,1182,1247,1259,1281,1293,1417,3080,3226","1,2,3,4","1,2,25,35"
"701 Highland Ave NE, Atlanta, GA 30312","1508,1538,1623,1627,1633,1652,1701,1730,1731,1741,1742,1830,1865,1888,1890,1900,1912,1932,2122,2152,2171,2177,2182,2192,2212,2281,2341,2361,2371,2381,2396,2406,2411,2416,2421,2471,2656,2806","610,634,773,828,855,896,903,956,968,1023,1028,1192,1205,1209,1358,1431","0,1,2","1,2"
"3280 Northside Pkwy NW, Atlanta, GA 30327","1248,1254,1264,1274,1308,1314,1358,1421,1591,1599,1807,1812,1849,1916,1981,2036,2068,2235,2256,2281,2396,3845","817,820,824,828,848,882,932,950,1125,1249,1256,1299,1464,1532,1768,1930,1947,1964,2031,2406,2741,3976","1,2,3","1,15,2,25,4"
"1220 Mecaslin St NW, Atlanta, GA 30318","1373,1393,1408,1420,1448,1478,1485,1490,1524,1525,1530,1539,1548,1866,1898,1952,1957,1995,2065,2074,2084,2085,2094,2104,2109,2114,2115,2124,2129,2159,2184,2204,2214,2282,3061,3066,3076","638,657,736,750,1054,1062,1081,1141,1204,1252,1482","1,2,3","1,2,3"
"963 Ponce De Leon Ave NE, Atlanta, GA 30306",,,,
"1845 Piedmont Ave NE, Atlanta, GA 30324","1376,1410,1474,1483,1488,1489,1520,1536,1544,1605,1606,1701,1705,1719,1756,1773,1796,1815,1840,1855,1872,1885,1895,1944,2007,2125,2189,2220,2240,4100,389082,389892","476,539,576,615,632,639,726,729,730,734,753,759,838,855,871,877,882,904,909,910,932,970,977,987,1021,1031,1042,1044,1058,1065,1091,1096,1116,1119,1131,1160,1161,1181,1191,1195,1213,1240,1342,1383,1493,2016","0,1,2,3","1,2,3"
"691 14th St NW, Atlanta, GA 30318","1255,1280,1295,1305,1410,2080,2125,2715","611,672,726,734,735,778,780,803,810,858,900,903,954,1093,1128,1133,1172,1225,1277,1600","0,1,2","1,2"
"3645 Habersham Rd NE, Atlanta, GA 30305","1494,1504,1534,1664,1757,1778,1887,2189,389082,1467540","767,852,926,1032,1093,1325,1510,1572,1651,2327","1,2,3","1,2,25,3"
"2101 Paces Ferry Rd SE, Smyrna, GA 30080","1050,1095,1120,1125,1140,1145,1185,1220,1235,1270,1280,1285,1330,1440,1480,1525,1545,1570","650,876,896,1018,1182,1224,1302","1,2","1,2"
"2144 Peachtree Rd NW, Atlanta, GA 30309","1621,1634,1661,1668,1676,1691,1741,1761,1763,1841,1936,1986,2030,2040,2056,2080,2126,2136,2235,2239,2245,2330,2339,2435,2440,2520,2585,2590,2715,2838,3128","734,771,808,818,925,1008,1153,1166,1211,1228,1388,1436,1595,1643","1,2,3","1,2"
"2460 Peachtree Rd NW, Atlanta, GA 30305","1545,1585,1660,1685,1705,1725,1755,1770,1795,1815,1825,1835,1840,1860,1865,1870,1880,1885,1960,2780","577,814,1100,1166,1175,1196,1260","1,2","1,2"
"361 Pharr Rd NE, Atlanta, GA 30305","1288,1313,1398,1403,1451,1480,1625,2223,2283,2839","670,783,795,885,1066,1171,1181,1202,1224,1377","1,2","1,2"
"960 E Paces Ferry Rd NE, Atlanta, GA 30326","1346,1370,1417,1499,1560,1591,1592,1594,1602,1613,1781,1919,1949,2017,2059,377806","600,605,792,858,1082,1120,1174,1180,1190","0,1,2","1,2"
"7305 Hannover Pkwy N, Stockbridge, GA 30281","980,1045,1050,1060,1130,1160,1165,1170,1175,1180,1205,1285,1320,1345,1380,1420","691,880,941,1177,1362,1489","1,2,3","1,2"
"2641 E College Ave, Decatur, GA 30030","1320,1355,1395,1410,1415,1420,1430,1440,1450,1460,1466,1471,1476,1480,1481,1485,1486,1490,1495,1496,1500,1501,1505,1506,1515,1516,1520,1521,1526,1530,1531,1536,1541,1549,1554,1559,1564,1569,1570,1580,1584,1585,1589,1594,1595,1599,1604,1605,1609,1614,1615,1624,1625,1629,1634,1641,1644,1649,1654,1659,1664,1669,1674,1679,1684,1689,1699,1709,1729,1739,1749,1759,1769,1820,1830,1840,1845,1850,1855,1860,1865,1875,1885,1895,1905,1962,1972,1992,1997,2013,2018,2032,2033,2043,2062,2089,2129,2147,2157,2167,2177,2182,2187,2197,2207,2326,2331,2336,2341,2342,2351,2352,2361,2362,2371,2372,2396,2417,2467,2494,2499,2504,2509,2517,2519,2527,2537,2641,2676,2690,2700,2717,2727,2737,2747,2757,3265,3275,3290,3335,3345,3355,3365,3375","581,620,665,696,699,724,732,745,754,785,825,924,961,962,1003,1022,1082,1171,1191,1199,1230,1248,1259,1281,1350,1360,1375,1444","0,1,2,3","1,2"
"2825 Windy Hill Rd SE, Marietta, GA 30067","1270,1275,1285,1290,1295,1300,1305,1315,1330,1345,1355,1370,1385,1395,1510,1530,1545,1550,1560,1565,1570,1580,1590,1600,1610,1615,1620,1640,1660,2044","775,850,1034,1148,1227,1376","1,2,3","1,2"
"1776 Summit Forest Dr, Marietta, GA 30068",159347,1000,1,15
"8 Cumberland Way SE, Smyrna, GA 30080","1151,1215,1251,1265,1275,1325,1330,1395,1440,1445,1455,1495,1505,1590,1640","933,1270,1479","1,2,3","1,2"
"1625 Roswell Rd, Marietta, GA 30062","1115,1200,1435,1495,1525,1620","716,815,1074,1151,1170,1353,1429","1,2,3","1,2"
"222 Colonial Homes Dr NW, Atlanta, GA 30309","1515,1540,1713,1719,1730,1739,1744,1780,2240,2281,2375,3045,3055","595,679,680,684,776,800,969,1013,1101,1198,1342","1,2,3","1,2"
"3372 Peachtree Rd NE, Atlanta, GA 30326","2035,2039,2066,2075,2093,2102,2123,2140,2148,2162,2234,2263,2274,2285,2300,2311,2333,2355,2362,2373,2395,2408,2417,2436,2439,2450,2469,2502,2513,2524,2538,2549,2557,2560,2568,2612,2682,2714,2800,2816,2820,2832,2833,2836,2907,2908,2913,2922,2938,2945,2961,2972,2977,2988,3009,3025,3036,3065,3097,3100,3121,3137,3180,3216,3219,3252,3329,3345,3457,3473,3521,3553,3569,3617,3623,3649,3655,3665,3695,3697,3713,3767,3785,3821,3839,3865,3911,3928,3929,3949,3965,3970,3991,4012,4033,4054,4159,4180,4222,4487,4510,4533,4602,4625,4646,4671,4717,4809,4832,4878,4901,4947,4993,5016,5131,5896","622,688,760,765,771,788,792,815,828,835,1071,1078,1115,1123,1128,1176,1214,1265,1301,1357,1458,1661,1673","0,1,2,3","1,2,25"
"3000 Shadowood Pkwy SE, Atlanta, GA 30339","1025,1040,1285,1300,1455","750,1000","1,2","1,2"
"880 W Peachtree St, Atlanta, GA 30309","1850,1900,1925,1930,1960,1975,2055,2105,2120,2130,2135,2155,2165,2180,2185,2200,2208,2215,2230,2243,2278,2280,2290,2313,2318,2343,2348,2365,2375,2405,2440,2815,2825,2840,2845,2850,2860,2870,2880,2900,2905,2925,2955,2980,2985,3000,3030,3055,3065,3075,3085,3100,3108,3115,3130,3133,3160,3183,3193,3203,3213,3215,3225,3228,3235,3243,3248,3258,3268,3288,3318,3333,3380,3385,3403,3825,3925","644,671,765,792,795,1110,1172,1195,1204,1214,1231,1542","0,1,2,3","1,2"
"915 W Peachtree St, Atlanta, GA 30309","2009,2015,2050,2057,2071,2113,2119,2128,2200,2257,2258,2287,2297,2308,2358,2398,2458,2516,2518,2596,2626,2639,2672,2742,2752,2806,2837,3217,3346,4032,362468,375449,403171,404087,528931","573,602,707,715,717,722,741,749,755,778,780,788,796,850,862,880,895,898,1073,1085,1091,1101,1126,1176,1261,1268,1271,1278,1280,1335,1363,1788","0,1,2","1,2,25"
"1001 Burnt Hickory Rd NW, Marietta, GA 30064","1110,1136,1160,1195,1220,1274,1376,1395,1421,1466,1470,1475","698,872,1142,1218,1541","1,2,3","1,2"
"1555 Lavista Rd NE, Atlanta, GA 30329",464797,750,1,1
"2875 Crescent Pkwy, Atlanta, GA 30339","1440,1470,1530,1545,1605,1630,1655,1670,1850,1865,1915,1955,2025,2040,2065,2100,2105,2110,2115,2120,2125,2130,2150,2190,2205,2215,2225,2230,2255,2445,3380","620,693,718,753,756,859,920,956,1066,1073,1097,1115,1156,1180,1182,1363,1402,1439,1609","0,1,2,3","1,2"
"900 Joseph E Lowery Blvd NW, Atlanta, GA 30318",,,,
"10 Executive Park W, Brookhaven, GA 30329","1375,1409,1430,1444,1445,1480,1519,1538,1540,1544,1549,1558,1562,1563,1565,1573,1575,1580,1583,1584,1587,1588,1593,1598,1612,1615,1618,1622,1623,1633,1647,1648,1649,1668,1674,1684,1694,1695,1729,1730,1738,1740,1753,1788,1852,1860,1887,1895,1997,2023,2024,2032,2048,2058,2059,2073,2083,2090,2098,2125,2133,2171,2256,2273,2308,2323,2358,2471,2486,2521,2794,2829","580,616,629,632,662,696,717,722,729,762,770,773,775,792,808,899,936,962,995,1016,1071,1082,1118,1150,1166,1189,1403,1429","0,1,2,3","1,2"
"3478 Lakeside Dr NE, Atlanta, GA 30326","1898,1908,1938,1948,1981,1991,1996,2028,2069,2073,2079,2083,2084,2089,2103,2113,2116,2138,2141,2148,2168,2176,2178,2183,2186,2191,2193,2196,2198,2203,2216,2217,2278,2448,2463,2632,2946,2971,2984,2989,2994,2999,3004,3046,3063,3072,3078,3192,3202,3212,3228,3243,3248,3253,3894,3909,3914,4825,4900,5753,5853,6452,7653,7778","625,630,638,711,718,738,754,769,787,840,909,1036,1149,1161,1248,1311,1334,1381,1513,1726,1739,2495","1,2,3","1,2"
"2703 Delk Rd SE, Marietta, GA 30067","1039,1135,1141,1142,1143,1188,1276,1288","820,1070,1135,1300,1335","1,2","1,2"
"2000 E Lake Pkwy, Marietta, GA 30062","1197,1199,1209,1212,1214,1224,1227,1234,1235,1238,1242,1248,1260,1261,1264,1268,1270,1280,1319,1414,1416,1422,1426,1442,1450,1452,1454,1457,1464,1468,1474,1476,1484,1492,1495,1496,1499,1500,1506,1508,1509,1511,1519,1527,1529,1559,1572,1579,1582,1584,1589,1592,1595,1602,1605,1630,1636,1693,1748,1759,1773,2016","800,896,944,1000,1075,1264,1296,1584","1,2,3","1,2,25"
"100 Ladson Ct, Decatur, GA 30033","1410,1495,1496,1520,1560,1600,1935,1940,1980,2140,2370,2400,2440,3055,3110,3130","769,993,1177,1312,1528,1817,2071","1,2,3","1,15,2,25,35"
"83 Barrett Pkwy, Marietta, GA 30066","1250,1300,1335,1355,1375,1395,1570,1605,1615,1620,1635,1650,1655,1670,1705","708,770,777,1057,1167,1170","1,2","1,2"
"1750 Shiloh Rd NW, Kennesaw, GA 30144","958,968,988,1023,1033,1048,1113,1123,1158,1198,1203,1208,1218,1223,1238,1243,1248,1253,1258,1263,1268,1273,1278,1293,1428,1438,1558,1593,1598,1678,1688,1713","636,696,711,846,879,1016,1041,1214,1245,1515,1550","1,2,3","1,2"
"400 Belmont Pl SE, Smyrna, GA 30080","1230,1260,1265,1274,1284,1300,1310,1321,1345,1356,1365,1395,1420,1430,1440,1591,1663,1671,1678,1721,1748,1758,1763,1848,2009,2729","604,711,717,800,802,860,994,1074,1079,1186,1223,1225,1238,1250,1417","0,1,2,3","1,2"
"3770 George Busbee Pkwy NW, Kennesaw, GA 30144",,,,
"420 Stone Ridge Cir, Hiram, GA 30141",,,,
"2075 Lavista Rd NE, Atlanta, GA 30329","1310,1410,1440,1445,1455,1460,1465,1485,1600,1610,1615,1625,1630,1640,1650,1675,1685,1725,1870,1880,1885,1890,1895,1900,1910,2050","720,970,1040,1050,1310,1380","1,2","1,2"
"594 Wimbledon Rd NE, Atlanta, GA 30324","1085,1167,1175,1182,1190,1217,1223,1227,1232,1237,1403,1412,1422,1437","600,700,960","1,2","1,2"
"761 Morosgo Dr NE, Atlanta, GA 30324","1595,1615,1620,1625,1635,1655,1660,1665,1670,1740,2080,2095,2110,2115,2120,2135,2145,2245,2250,2290,2335,2345,2360,2375,2380,2395","623,676,749,759,784,810,846,857,959,1034,1040,1065,1084,1200,1252,1315,1338,1384,1431,1543","1,2,3","1,2"
"4501 Circle 75 Pkwy SE, Atlanta, GA 30339","1337,1352,1360,1366,1377,1385,1387,1395,1406,1420,1427,1432,1437,1487,1580,1755,1770,1815,1820,1828,1854,1880,1895","651,675,712,722,732,888,967,1100,1184,1425,1460,1490","1,2,3","1,2,3"
"477 Wilmer St NE, Atlanta, GA 30308","1469,1509,1569,1589,1599,1609,1629,1649,1659,1669,1679,1699,1749,1769,1949,2139,2179,2219,2239,2269","637,730,823,922,972,988,1124,1135,1143,1153,1262","1,2","1,15,2"
"464 Bishop St NW, Atlanta, GA 30318","1420,1425,1430,1435,1470,1475,1485,1490,1495,1505,1510,1515,1520,1525,1530,1565,1630,1855,1860,1945,1950,1955,1965,2030,2045","571,616,699,711,858,1126,1200","1,2","1,2"
"755 N Ave NE, Atlanta, GA 30306","1599,1688,1775,1785,1799,2399,2450,4500,209175,735096,781181,806714,811184,833230,834230,841250,842800,845100,847000,850797,863711,1125000","560,578,630,649,660,670,685,714,730,750,759,790,860,900,997,1107,1130,1190,1200,1295,1350,1519,2444,2700,2770,3100,3712,3736","0,1,2,3,4,6","1,2,35,4"
"3434 Roswell Rd NW, Atlanta, GA 30305","1150,1200",1050,2,1
"1270 W Peachtree St NW, Atlanta, GA 30309","1239,1259,1269,1284,1695,1870","750,985,1100","1,2","1,2"
"2151 Cumberland Pkwy SE, Atlanta, GA 30339","849,859,1223,1226,1238,1241,1301,1384,1434,1455,1556,1589,1595,1600,1625,1672,1703,1743,1745,1776,1778","572,806,1000,1155,1408","1,2,3","1,2"
"1099 Boulevard SE, Atlanta, GA 30312","1164,1169,1194,1219,1249,1250,1264,1274,1275,1280,1294,1314,1325,1344,1349,1350,1355,1374,1375,1380,1385,1399,1415,1420,1425,1434,1445,1549,1564,1589,1889,1914,1924,1944,2045,2085,2135,2145,2155,2160,2165,2170,2180,2215,2225,2230,2240,2275,2305,2310,2364,2414,2449,3100","446,448,535,543,555,558,666,675,703,721,722,732,738,754,772,780,781,845,924,1048,1257,1259,1297,1310,1315,1335,1349,1353,1394,1408,1994","0,1,2,3","1,2"
"3355 George Busbee Pkwy NW, Kennesaw, GA 30144","943,1003,1018,1033,1048,1078,1108,1113,1208,1238,1268,1273,1298,1313,1333,1348,1353,1368,1373,1383,1418,1438,1458,216292,230001","811,860,1169,1195,1276,1279,1382,1416","1,2,3","1,2"
"4570 S Cobb Dr SE, Smyrna, GA 30080","908,1088,1117,1305,1330,1355,1395,1400","465,519,566,1075,1115,1135,1207","0,1,2","1,2"
"275 Memorial Dr SE, Atlanta, GA 30312","1184,1207,1214,1232,1252,1257,1262,1272,1306,1307,1332,1336,1341,1346,1351,1356,1361,1376,1396,1421,1426,1431,1555,1575,1579,1597,1615,1704,1714,1744,1752,1759,1804","468,483,506,511,524,556,588,603,607,608,613,615,643,664,675,756,765,867,878,940,965","1,2","1,2"
"903 Huff Rd NW, Atlanta, GA 30318","1262,1314,1395,1396,1400,1405,1419,1425,1449,1476,1480,1513,1733,1810,1935,1960,2020,2143,2182,2312,2347","632,640,769,803,810,823,952,1072,1157,1200,1201,1279,1396","1,2","1,2"
"2965 Peachtree Rd NE , # 1310, Atlanta, GA 30305","3500,3860,4100,4160,4220,4280,4660,4780,4880,5020,5060,5080,5120,5425,5520,5588,5685,5698,5805,5865,5918,6007,6028,6100,6125,6165,6200,6285,6320,6362,6468,6560,6980","1103,1635,1781,1816,1937,1957,1965,2105,2138","1,2,3","1,2,3"
"485 Lindbergh Pl NE, Atlanta, GA 30324","1182,1207,1247,1252,1257,1273,1283,1303,1325,1332,1352,1367,1390,1604,1638,1640,1664,1704,1729,1755,1769,1841,1905,2069,2099","564,565,599,676,755,811,869,946,1029,1042,1150,1247,1273,1450","0,1,2,3","1,2"
"914 Collier Rd NW, Atlanta, GA 30318","1221,1297,1369,1379,1395,1396,1426,1461,1462,1475,1570,1635,1701,1710,1720,1735,1755,1760,1792,1795,1800,1810,1835,1848,2074","569,573,759,774,799,819,876,892,899,925,1032,1115,1121,1164,1186,1260,1289,1372,1462","1,2,3","1,15,2"
"50 Adams Lake Blvd SE, Atlanta, GA 30339","1247,1392,1402,1412,1417,1432,1452,1580,1588,1590,1715,1720,1750,1763,1770,1777,1780,1785,1830,1928,1988","590,595,815,819,834,886,980,1069,1134,1223,1320,1323,1338,1418,1607,1624","1,2,3","1,2"
"2676 Milscott Dr, Decatur, GA 30033","1252,1340,1357,1617,1712,1752","596,731,901,1302,1316","1,2,3","1,2"
"1967 Leland Dr SE, Marietta, GA 30067",,,,
"3400 Stratford Rd NE, Atlanta, GA 30326","1105,1110,1355,1415,1425,1460,1480,1590,1600,1610,1635,1655,1670,1680,1780,1785,1895,1900,2250","707,713,801,841,880,905,929,955,1013,1055,1059,1080,1138,1146,1149,1151,1152,1161,1169,1210,1211,1234,1236,1247,1253,1274,1303,1341,1429,1536","0,1,2,3","1,2,3"
"2399 Parkland Dr NE, Atlanta, GA 30324","1261,1280,1281,1284,1286,1289,1290,1310,1318,1324,1325,1329,1343,1350,1365,1374,1387,1417,1418,1500,1505,1519,1528,1577,1583,1584,1594,1597,1604,1614,1615,1634,1635,1644,1645,1651,1653,1686,1709,1736,1763,1778,1871,2072,2197","578,624,697,702,705,733,745,766,772,811,815,820,871,881,953,1023,1069,1072,1093,1127,1138,1145,1169,1177,1195,1200,1209,1218,1227,1292,1295,1353,1374,2000","0,1,2,3","1,2"
"100 Calibre Brooke Way SE, Smyrna, GA 30080","1080,1120,1193,1212,1366,1580","720,1040,1310","1,2","1,2"
"521 Auburn Ave NE, Atlanta, GA 30312","2095,2900,850000","1000,1800,3695","2,3,8","2,7"
"516 Boulevard NE, Atlanta, GA 30308","1427,1272707","1200,4264","3,12","15,8"
"449 Greenwood Ave NE, Atlanta, GA 30308","2400,3100,619721,1250000","762,2131,2288","2,3,7","15,2,6"
"1295 E Rock Springs Rd NE, Atlanta, GA 30306","2158,2283,2322,2614,2677,2749,2752,2777,2812,2836,3268,3654,779503,783017,831342,833610","1031,1136,1156,1277,1295,1318,1323,1340,1356,1371,1397,1401,1528,1556,1559,1574,1609,1643,1683,1706,1721,1746,1754,1854,1932,2104,2136,2175,2324,2325","1,2,3","2,25,3,35"
"360 Pharr Rd NE, Atlanta, GA 30305",,,,
"620 Glen Iris Dr NE, Atlanta, GA 30308","1625,2300,2400,2700,2800,3200,3850,200000,220000,230000,233000,235000,237000,238000,238500,241608,242000,243000,244457,245052,245500,250000,252994,253000,255000,256000,257000,259900,260000,262869,263315,264601,264866,264877,265381,265459,265503,265588,265858,266001,266091,266143,266313,267018,267146,273362,275929,279137,279494,285800,287500,299729,300000,308500,309631,319000,319311,323730,328051,330655,332500,334000,338868,339000,339079,340082,341364,341429,342000,343362,344153,344174,345178,345320,348144,350000,351137,352871,355313,360729,362778,379295,382051,382566,388725,388856,390391,399974,400135,403940,404685,406037,407992,414777,420121,422836,550000","668,688,695,696,721,722,723,744,746,750,754,777,780,859,860,869,901,980,1000,1002,1003,1015,1020,1050,1088,1100,1104,1131,1193,1200,1202,1207,1219,1228,1234,1500","1,2","1,2"
"1655 Grayson Hwy, Grayson, GA 30017",,,,
"510 Guthridge Ct, Peachtree Corners, GA 30092","1317,1335,1340,1351,1376,1395,1410,1420,1427,1437,1444,1464,1475,1484,1499,1500,1513,1526,1533,1554,1561,1562,1563,1597,1615,1672,1682,1752,1775,1819,1853,1890,1898,1904,1958,2040","620,675,680,690,705,720,780,785,1075,1090,1094,1125,1145,1315,1660","1,2","1,2"
